19. Paññāsanipāto
1. Tālapuṭattheragāthāvaṇṇanā
  kadā nuha   
1094 .


1095 .


1096 .


1097 .


1098 .


1099 .


1100 .


1101 .


1102 .


1103 .


1104 .


1105 .


1106 .


1107 .
 

1108 .


1109 .


1110 .


1111 .


1112 .


1113 .


1114 .


1115 .


1116 .


1117 .


1118 .


1119 .


1120 .


1121 .


1122 .
 

1123 .


1124 .


1125 .


1126 .




1127 .


1128 .


1129 .


1130 .


1131 .


1132 .


1133 .


1134 .


1135 .


1136 .


1137 .


1138 .


1139 .


1140 .


1141 .


1142 .


1143 .


1144 .


1145 .


1146 .


1147 .


1148 .




 kadā nuha Pabbatakandarāsū  Ekākiyo  Addutiyo Vihassa Aniccato sabbabhavaṃ vipassa Taṃ me idaṃ taṃ nu kadā bhavissatī Taṃ nū ta
Bhinnapaṭandharo Munī Amamo nirāso. Hantvā sukhī pavanagato vihassa
Vadharoganīḷa Kāyaṃ ima Maccujarāyupadduta vītabhayo,
Bhayajanani dukhāvahaṃ. Taṇhālataṃ bahuvidhānuvattani  Paññāmaya
Uggateja Satthaṃ isīna   Māraṃ sasenaṃ sahasā bhañjissa Sīhāsane
Sabbhi samāgamesu diṭṭho bhave dhammagarūhi tādīhi yāthāvadassīhi jitindriyehi
Tandī Khudā Kīṭasarīsapā Na bādhayissantī Giribbaje Atthatthiya
Yaṃ viditaṃ mahesinā samāhitatto, satimā, agacchaṃ
Rūpe Amite Phusitabbe Dhamme Amite Ādittato Samathehi yutto  Paññāya daccha
Dubbacanena vutto Tato nimitta Vimano na hessa Atho Pasattho
Kaṭṭhe Tiṇe Ime  Amite ca dhamme Samaṃ tuleyya
Isippayātamhi  pathe vajanta navena toyena
Mayūrassa sikhaṇḍino vane dijassā rutaṃ amatassa pattiyā Saṃcintaye
Gaṅgaṃ yamunaṃ sarassati iddhiyā Pātālakhittaṃ baḷavāmukhañcā  vibhiṃsanaṃ
Nāgova asaṅgacārī padālaye nibbajjayaṃ yuto
Iṇaṭṭova  daliddako nidhiṃ ārādhayitvā mahesino  sāsanaṃ
‘‘bahūni vassānī’’ bahūni vassāni tayāmhi yācito, agāravāsena alaṃ nu te ida Taṃ dāni maṃ pabbajitaṃ samāna
Nanu  ‘‘Giribbaje’’ Citrachadā vihaṅgamā Mahindaghosatthanitābhigajjino Te taṃ ramessanti vanamhi jhāyina
Kulamhī Imamajjhupāgato Athopi tvaṃ, citta, na mayha tussasī
Mameva etaṃ na hi tvaṃ paresa sannāhakāle kiṃ Sabbaṃ idaṃ calamiti pekkhamāno  amatapadaṃ jigīsaṃ
makkaṭasannibhaṃ suyuttavādī
Aviddasū yattha sitā puthujjanā  cittena nītā niraye nirākatā
 ‘‘mayūrakoñcābhirutamhī’’ mayūrakoñcābhirutamhī Dīpīhi byagghehi purakkhato vasa Kāye apekkhaṃ jahā Mā virādhayā Itissu maṃ, citta, pure niyuñjasī
Bhāvehī Jhānānī Indriyānī Balānī Bojjhaṅgasamādhibhāvanā Tisso ca vijjā Phusa buddhasāsane
Niyyānika Sabbadukkhakkhayogadha Sabbakilesasodhana
Khandhe Paṭipassa yoniso  Taṃ jahā Idhevā
Anicca Dukkha Suñña anattā agha vadha Manovicāre  uparundha cetaso
Muṇḍo Virūpo  Abhisāpamāgato ‘‘kapālahatthova kulesu bhikkhasū’’ Yuñjassu satthuvacane
Susaṃvutatto Visikhantare cara Cando yathā dosinapuṇṇamāsiyā
Sadā dhute rato Tathūpamaṃ cittamidaṃ karosī Yaṃ maṃ aniccamhi cale niyuñjasī
arūpā dūraṅgama  ekacāri, Na te karissaṃ vacanaṃ idāniha  Dukkhā hi kāmā kaṭukā mahabbhayā Nibbānamevābhimano carissaṃ
‘‘nāhaṃ alakkhyā’’ nāhaṃ alakkhyā
Ahirikkatāyā Cittahetū  Dūrakantanā Ājīvahetū na nikkhamiṃ Kato ca te, citta, paṭissavo mayā
Appicchatā sappurisehi vaṇṇitā makkhappahānaṃ vūpasamo Itissu maṃ, citta, tadā niyuñjasi, Idāni tvaṃ gacchasi pubbaciṇṇaṃ
‘‘taṇhā avijjā cā’’ taṇhā avijjā Piyāpiya  Subhāni rūpānī Sukhā vedanā Manāpiyā kāmaguṇā  Vantā Vante ahaṃ āvamituṃ na ussahe
Sabbatthā Vaco kataṃ mayā bahūsu jātīsu na mesi kopito ajjhattasambhavo dukkhe cīraṃ saṃsaritaṃ tayā kate
‘‘tvaññevā’’ rājadasī  Devattanaṃ vāpī no Vāhasā
Taveva hetū Tvaṃmūlaka
Nanu dubbhissasi maṃ punappuna Muhuṃ muhuṃ cāraṇikaṃva dassaya Ummattakeneva mayā palobhasī Kiñcāpi te, citta, virādhitaṃ mayā
Idaṃ pure citta  
Satthā ca me lokamimaṃ adhiṭṭhahī aniccato, addhuvato asārato Pakkhanda maṃ, citta, jinassa sāsane
Na te idaṃ, citta, yathā purāṇaka Nāhaṃ alaṃ tuyha vase nivattitu mahesino pabbajitomhi 
Nagā Samuddā Saritā Vasundharā Disā catasso Vidisā Adho Divā Sabbe aniccā tibhavā upaddutā
Dhitippara  ‘‘na te alaṃ, citta, vasānuvattako’’ ‘‘na jātu bhastaṃ ubhatomukhaṃ chupe , dhiratthu pūraṃ navasotasandani’’ bhasta Ubhatomukha Na jātu chupe dhiratthu pūraṃ navasotasandani
‘‘varāhaeṇeyyavigāḷhasevite’’ varāhaeṇeyyavigāḷhasevite Pabbhārakuṭṭe Pakateva sundare Navambunā pāvusasittakānane Tahiṃ guhāgehagato ramissasī
Te taṃ ramessantī
Vuṭṭhamhi deve Caturaṅgule tiṇe  Saṃpupphite meghanibhamhi kānane Nagantare Viṭapisamo sayissa Taṃ me mudū hehiti tūlasannibha
Tathā  tu kassāmi yathāpi issaro Yaṃ labbhati tenapi hotu me ala Na tāhaṃ kassāmi yathā atandito, biḷārabhastaṃva yathā sumaddita  Biḷārabhastaṃva yathā sumadditaṃ, na
Vīriyena taṃ mayha vasānayissa Gajaṃva mattaṃ kusalaṅkusaggaho
Tayā sudantena avaṭṭhitena hī hī Hayena yoggācariyova ujjunā pahomi maggaṃ paṭipajjituṃ siva Cittānurakkhīhī
Ārammaṇe  taṃ balasā nibandhisaṃ, nāgaṃva thambhamhi daḷhāya  rajjuyā Taṃ me suguttaṃ satiyā subhāvita Anissitaṃ sabbabhavesu hehisī
Paññāya chetvā vipathānusārina Yogena niggayhā Pathe nivesiyā aggavādino dāyādo hehisi
Catubbipallāsavasaṃ  adhiṭṭhita Gāmaṇḍalaṃva parinesi, citta, ma Nanu saṃyojanabandhanacchida kāruṇikaṃ mahāmuniṃ
Migo yathā seri Rammaṃ giriṃ pāvusaabbhamālini  asaṃsayaṃ
Ye tuyha chandena vasena vattino ye  chandena vasena yaṃ sukhaṃ anubhonti aviddasū māravasānuvattino bhavābhinandī

Tālapuṭattheragāthāvaṇṇanā niṭṭhitā.
Paññāsanipātavaṇṇanā niṭṭhitā.
